State,City,Name,Language,Time,Type,Price,Capacity,Booked
MadhyaPradesh,Bhopal,PvrAuraMallBhopal,English,10:00,Classic,110₹,63,0
MadhyaPradesh,Bhopal,PvrAuraMallBhopal,English,10:00,Prime,110₹,228,21
MadhyaPradesh,Bhopal,PvrAuraMallBhopal,English,10:00,Recliner,230₹,11,0
MadhyaPradesh,Indore,PvrTreasureIslandMallSouthTukoganj,English,10:00,Prime,110₹,69,23
MadhyaPradesh,Indore,PvrTreasureIslandMallSouthTukoganj,English,10:00,Classic,110₹,28,0
Delhi,NewDelhi,InoxNehruPlace,English,10:30,Club,200₹,75,1
Delhi,NewDelhi,InoxNehruPlace,English,10:30,Executive,180₹,70,0
Delhi,NewDelhi,InoxNehruPlace,English,10:30,Royal,220₹,21,0
Assam,Guwahati,CinepolisCentralMallGuwahati,English,10:30,Normal,110₹,24,0
Assam,Guwahati,CinepolisCentralMallGuwahati,English,10:30,Executive,130₹,116,0
Assam,Guwahati,CinepolisCentralMallGuwahati,English,10:30,Premium,170₹,41,3
Assam,Guwahati,CinepolisCentralMallGuwahati,English,10:30,Vip,320₹,4,0
Orissa,Bhubaneswar,CinepolisNexusEsplanadeBhubaneswar,English,11:15,Vip,400₹,11,0
Orissa,Bhubaneswar,CinepolisNexusEsplanadeBhubaneswar,English,11:15,Premium,150₹,45,4
Orissa,Bhubaneswar,CinepolisNexusEsplanadeBhubaneswar,English,11:15,Executive,140₹,51,2
Orissa,Bhubaneswar,CinepolisNexusEsplanadeBhubaneswar,English,11:15,Normal,130₹,24,0
Haryana,Chandigarh,Pvr4DxElanteChandigarh,English,11:15,Classic,350₹,92,0
Uttaranchal,Dehradun,PvrPacificMallDehradun,English,11:35,Prime,140₹,72,0
Uttaranchal,Dehradun,PvrPacificMallDehradun,English,11:35,Classic,112₹,24,0
Haryana,Gurgaon,InoxGurgaonArdeeMall,English,11:45,Insignia,400₹,25,0
Maharashtra,Mumbai,PvrCitiMallAndheriW,English,12:00,Prime,99₹,146,16
Maharashtra,Mumbai,PvrCitiMallAndheriW,English,12:00,Recliner,149₹,24,7
Maharashtra,Mumbai,PvrCitiMallAndheriW,English,12:00,Classic,99₹,46,0
MadhyaPradesh,Indore,InoxC21MallSheetalNagar,English,12:15,Cl,250₹,33,0
MadhyaPradesh,Indore,InoxC21MallSheetalNagar,English,12:15,Ry,250₹,63,1
Gujarat,Vadodara,InoxRaceCourseCircleElloraPark,English,12:35,Gold,112₹,128,0
Gujarat,Vadodara,InoxRaceCourseCircleElloraPark,English,12:35,Platinum,112₹,55,2
Gujarat,Vadodara,InoxRaceCourseCircleElloraPark,English,12:35,Silver,112₹,90,0
Gujarat,Surat,InoxVrSuratDumasRoad,English,13:00,RoyalRecliner,330₹,52,0
Karnataka,Bengaluru,CinepolisNexusShantiniketanThigalarapalya,English,13:10,Premium,180₹,51,0
Karnataka,Bengaluru,CinepolisNexusShantiniketanThigalarapalya,English,13:10,Executive,180₹,126,0
Karnataka,Bengaluru,CinepolisNexusShantiniketanThigalarapalya,English,13:10,Normal,180₹,38,0
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,English,13:25,Club,250₹,128,2
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,English,13:25,Royale,270₹,100,0
Maharashtra,Mumbai,PvrDynamicJuhu,English,13:30,Prime,130₹,264,33
Maharashtra,Mumbai,PvrDynamicJuhu,English,13:30,Lounger,160₹,12,0
Karnataka,Bengaluru,PvrVrImaxWhitefieldRoad,English,13:45,Classic,170₹,184,6
Karnataka,Bengaluru,PvrVrImaxWhitefieldRoad,English,13:45,Prime,200₹,85,3
Karnataka,Bengaluru,PvrPepsiKotakImaxNexusFormerlyForumKoramangala,English,13:45,Classic,190₹,207,2
Karnataka,Bengaluru,PvrPepsiKotakImaxNexusFormerlyForumKoramangala,English,13:45,Prime,220₹,103,2
Delhi,NewDelhi,PvrSelectCityWalkImaxLaserSaket,English,13:45,LoungerNormal,350₹,11,0
Delhi,NewDelhi,PvrSelectCityWalkImaxLaserSaket,English,13:45,ClassicNormal,300₹,132,3
Delhi,NewDelhi,PvrSelectCityWalkImaxLaserSaket,English,13:45,Prime,350₹,139,7
Delhi,NewDelhi,PvrSelectCityWalkImaxLaserSaket,English,13:45,ReclinersNormal,800₹,17,6
Maharashtra,Mumbai,PvrIconOberoiGoregaonE,English,13:45,Classic,100₹,47,0
Maharashtra,Mumbai,PvrIconOberoiGoregaonE,English,13:45,Prime,150₹,156,24
Maharashtra,Mumbai,PvrIconOberoiGoregaonE,English,13:45,Recliner,250₹,34,0
Haryana,Gurgaon,InoxWorldMarkGurugram,English,14:15,Club,220₹,65,0
Haryana,Gurgaon,InoxWorldMarkGurugram,English,14:15,Executive,200₹,26,0
Haryana,Gurgaon,InoxWorldMarkGurugram,English,14:15,RoyalRecliner,450₹,10,0
Haryana,Gurgaon,InoxWorldMarkGurugram,English,14:15,Royal,240₹,51,4
Delhi,NewDelhi,PvrVegasImaxDwarka,English,14:25,Prime,300₹,97,0
Delhi,NewDelhi,PvrVegasImaxDwarka,English,14:25,Classic,250₹,228,1
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,14:45,Normal,220₹,53,0
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,14:45,Executive,240₹,103,10
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,14:45,Premium,260₹,71,0
TamilNadu,Coimbatore,SpiTheCinemaBrookefieldsMall,English,15:00,Elite,211₹,174,20
TamilNadu,Coimbatore,SpiTheCinemaBrookefieldsMall,English,15:00,Budget,66₹,20,20
TamilNadu,Chennai,SpiEscapeCinemasRoyapettah,English,15:05,Elite,185₹,99,46
TamilNadu,Chennai,SpiEscapeCinemasRoyapettah,English,15:05,Budget,66₹,11,11
Punjab,Ludhiana,PvrPavilionMallLudhiana,English,15:25,Classic,170₹,64,0
Punjab,Patiala,PvrVrcPatiala,English,15:40,Classic,160₹,26,0
Punjab,Patiala,PvrVrcPatiala,English,15:40,Prime,180₹,78,0
Punjab,Patiala,PvrVrcPatiala,English,15:40,Recliner,380₹,9,0
Goa,Goa,InoxOldGmcDbRoad,English,16:00,Club,190₹,90,3
Goa,Goa,InoxOldGmcDbRoad,English,16:00,Executive,170₹,36,0
Goa,Goa,InoxOldGmcDbRoad,English,16:00,Royal,210₹,75,3
Gujarat,Vadodara,CinepolisInorbitMallGorwa,English,16:00,Normal,140₹,24,0
Gujarat,Vadodara,CinepolisInorbitMallGorwa,English,16:00,Executive,140₹,81,0
Gujarat,Vadodara,CinepolisInorbitMallGorwa,English,16:00,Premium,140₹,41,4
Maharashtra,Pune,PvrMarketCityGoldPune,English,16:15,GoldClassic,400₹,24,11
Maharashtra,Pune,PvrMarketCityGoldPune,English,16:15,GoldPrime,450₹,22,1
Delhi,NewDelhi,PvrPacificSubhashNagar4DxDelhi,English,16:20,Prime,400₹,72,0
Delhi,NewDelhi,PvrPacificSubhashNagar4DxDelhi,English,16:20,Classic,350₹,36,0
Haryana,Gurgaon,PvrMgfMall4DxGurgaon,English,16:25,Classic,250₹,84,2
Haryana,Gurgaon,PvrImaxAmbienceGurgaon,English,16:50,ClassicImax,300₹,136,0
Haryana,Gurgaon,PvrImaxAmbienceGurgaon,English,16:50,PrimeImax,350₹,85,2
Haryana,Gurgaon,PvrImaxAmbienceGurgaon,English,16:50,Lounger,350₹,9,0
Punjab,Jalandhar,PvrFriendsJalandhar,English,17:05,Classic,150₹,33,3
Punjab,Jalandhar,PvrFriendsJalandhar,English,17:05,Prime,175₹,53,14
Karnataka,Bengaluru,InoxMantriSquareMalleshwaram,English,17:10,Club,370₹,222,0
Maharashtra,Pune,CinepolisNexusWestend,English,17:15,Normal,200₹,40,0
