City,Name,Language,Time,Type,Price,Capacity,Booked
Ahmedabad,PvrAcropolisMallThaltej,Gujarati,09:30,Prime,150₹,42,0
Ahmedabad,PvrAcropolisMallThaltej,Gujarati,09:30,Classic,150₹,42,0
Ahmedabad,PvrAcropolisMallThaltej,Gujarati,09:30,Recliner,350₹,9,0
Ahmedabad,PvrAcropolisMallThaltej,Gujarati,09:30,PrimePlus,150₹,70,1
Anand,InfinityCinemas,Gujarati,10:00,Recliner,300₹,100,0
Anand,InfinityCinemas,Gujarati,10:00,Platinum,200₹,100,0
Anand,InfinityCinemas,Gujarati,10:00,Gold,150₹,100,0
Sagwara,RidhimaCinema,Gujarati,10:00,Platinum,250₹,100,0
Sagwara,RidhimaCinema,Gujarati,10:00,Diamond,200₹,100,0
Sagwara,RidhimaCinema,Gujarati,10:00,Gold,150₹,100,0
Sagwara,RidhimaCinema,Gujarati,10:00,Silver,120₹,100,0
Surat,PvrRahulRajMallDumasRoad,Gujarati,10:30,Recliner,280₹,24,5
Surat,PvrRahulRajMallDumasRoad,Gujarati,10:30,Prime,140₹,72,0
Surat,PvrRahulRajMallDumasRoad,Gujarati,10:30,ClassicPlus,110₹,30,0
Surat,PvrRahulRajMallDumasRoad,Gujarati,10:30,Classic,110₹,30,0
Deesa,RajmandirMultiplexDeesa,Gujarati,11:30,Gold,100₹,100,0
Deesa,RajmandirMultiplexDeesa,Gujarati,11:30,Silver,100₹,100,0
Vadodara,PvrTransCubeVadodara,Gujarati,11:45,Classic,110₹,34,0
Vadodara,PvrTransCubeVadodara,Gujarati,11:45,Prime,110₹,100,0
Vadodara,PvrTransCubeVadodara,Gujarati,11:45,Recliner,300₹,8,0
Ahmedabad,PvrArvedTranscube,Gujarati,11:45,Classic,140₹,30,0
Ahmedabad,PvrArvedTranscube,Gujarati,11:45,Prime,140₹,107,27
Surat,InoxDrWorldParvatPatiya,Gujarati,12:00,Club,140₹,55,2
Surat,InoxDrWorldParvatPatiya,Gujarati,12:00,Executive,140₹,11,0
Surat,InoxDrWorldParvatPatiya,Gujarati,12:00,Royal,140₹,22,3
Surendranagar,MahalaxmiMultiplexSurendranagar,Gujarati,12:00,Gold,150₹,122,0
Surendranagar,MahalaxmiMultiplexSurendranagar,Gujarati,12:00,Silver,100₹,60,0
Ahmedabad,CinepolisAlphaOneMall,Gujarati,13:00,Normal,150₹,37,0
Ahmedabad,CinepolisAlphaOneMall,Gujarati,13:00,Executive,150₹,45,0
Ahmedabad,CinepolisAlphaOneMall,Gujarati,13:00,Premium,150₹,54,10
Gandhinagar,InoxR21Gandhinagar,Gujarati,13:15,Gold,140₹,70,0
Gandhinagar,InoxR21Gandhinagar,Gujarati,13:15,Platinum,160₹,10,0
Gandhinagar,InoxR21Gandhinagar,Gujarati,13:15,Silver,100₹,17,0
Bhavnagar,Top3MultiplexBhavnagar,Gujarati,14:00,Gold,150₹,100,0
Bhavnagar,Top3MultiplexBhavnagar,Gujarati,14:00,Silver,120₹,100,0
Kalol,CarnivalMovieplexAadharMall,Gujarati,14:15,PlatinumOffline,110₹,50,8
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,15:30,Vip,150₹,33,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,15:30,Platinum,100₹,101,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,15:30,Gold,80₹,105,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,15:30,Silver,80₹,63,0
Bhavnagar,TheEntertainmentParkNawapara,Gujarati,16:15,Royal,249₹,22,0
Ahmedabad,MirajCityPulseManiNagar,Gujarati,16:15,Gold,180₹,24,17
Ahmedabad,CineworldVishalaEmpireNaroda,Gujarati,16:15,Platinum,250₹,110,10
Ahmedabad,CineworldVishalaEmpireNaroda,Gujarati,16:15,Gold,150₹,110,10
Ahmedabad,CineworldVishalaEmpireNaroda,Gujarati,16:15,Silver,150₹,110,10
Anand,ShaanCinemaAvFortuneMall,Gujarati,16:45,Recliner,350₹,100,0
Anand,ShaanCinemaAvFortuneMall,Gujarati,16:45,Sofa,250₹,100,0
Anand,ShaanCinemaAvFortuneMall,Gujarati,16:45,Platinum,140₹,100,0
Anand,ShaanCinemaAvFortuneMall,Gujarati,16:45,Gold,120₹,100,0
Anand,GoldCinemaAnand,Gujarati,18:15,Platinum,140₹,100,0
Anand,GoldCinemaAnand,Gujarati,18:15,Diamond,130₹,100,0
Anand,GoldCinemaAnand,Gujarati,18:15,Gold,130₹,100,0
Ahmedabad,AppleMultiplexAhmedabad,Gujarati,18:30,Sofa,150₹,7,0
Ahmedabad,AppleMultiplexAhmedabad,Gujarati,18:30,Platinum,130₹,104,52
Ahmedabad,AppleMultiplexAhmedabad,Gujarati,18:30,Sofa,150₹,9,9
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,21:30,Vip,150₹,33,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,21:30,Platinum,100₹,101,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,21:30,Gold,80₹,105,0
Bhavnagar,ApsaraCinemaNirmalNagar,Gujarati,21:30,Silver,80₹,63,0
