City,Name,Language,Time,Type,Price,Capacity,Booked
Zirakpur,InoxDhillonPlazaZirakpur,Punjabi,09:00,Club,180₹,89,0
Zirakpur,InoxDhillonPlazaZirakpur,Punjabi,09:00,Executive,150₹,66,0
Zirakpur,InoxDhillonPlazaZirakpur,Punjabi,09:00,RoyalRecliner,300₹,8,0
Zirakpur,InoxDhillonPlazaZirakpur,Punjabi,09:00,Royal,180₹,32,0
Bathinda,FunCinemaMittalCityMallVishalNagar,Punjabi,09:00,Premium,150₹,134,2
Bathinda,FunCinemaMittalCityMallVishalNagar,Punjabi,09:00,Executive,150₹,86,0
Bathinda,FunCinemaMittalCityMallVishalNagar,Punjabi,09:00,Normal,150₹,66,0
Amritsar,InoxVrAmbarsarCircularRoad,Punjabi,09:00,Normal,130₹,163,4
Batala,SolitaireCinemasBatala,Punjabi,09:00,SolitaireClassic,150₹,49,0
Batala,SolitaireCinemasBatala,Punjabi,09:00,Gold,150₹,48,0
Batala,SolitaireCinemasBatala,Punjabi,09:00,Silver,150₹,20,0
Ludhiana,SolitaireCinemasJmdGovardhanCityCenter,Punjabi,09:00,VipClass,170₹,20,0
Ludhiana,SolitaireCinemasJmdGovardhanCityCenter,Punjabi,09:00,GoldClass,150₹,127,0
Ludhiana,SolitaireCinemasJmdGovardhanCityCenter,Punjabi,09:00,SilverClass,130₹,60,0
Panchkula,InoxNh22MallAmravatiEnclave,Punjabi,09:05,Club,112₹,112,0
Panchkula,InoxNh22MallAmravatiEnclave,Punjabi,09:05,Executive,112₹,108,0
Panchkula,InoxNh22MallAmravatiEnclave,Punjabi,09:05,Royale,300₹,6,0
Sirsa,OhmCineGardenHissarRoad,Punjabi,09:10,GoldExecutive,290₹,62,41
Sirsa,OhmCineGardenHissarRoad,Punjabi,09:10,Gold,240₹,85,51
Sirsa,OhmCineGardenHissarRoad,Punjabi,09:10,Silver,140₹,68,34
Chandigarh,PvrCentraChandigarh,Punjabi,09:20,Prime,109₹,180,24
Chandigarh,PvrCentraChandigarh,Punjabi,09:20,Classic,94₹,126,2
Jammu,MovieTimeJammu,Punjabi,09:30,Gold,300₹,18,4
Jammu,MovieTimeJammu,Punjabi,09:30,Silver,250₹,39,16
Jammu,MovieTimeJammu,Punjabi,09:30,Classic,250₹,73,49
Ludhiana,PvrSilverArcMallGurdevNagar,Punjabi,09:30,Prime,180₹,15,2
Ludhiana,PvrSilverArcMallGurdevNagar,Punjabi,09:30,Classic,140₹,106,0
Ludhiana,WaveOneMoviesLudhiana,Punjabi,09:30,Classic,120₹,132,0
Ludhiana,WaveOneMoviesLudhiana,Punjabi,09:30,Premium,130₹,134,0
Ludhiana,WaveOneMoviesLudhiana,Punjabi,09:30,PlatinumPkg,"1,000₹",9,6
Chandigarh,PvrElanteMallChandigarh,Punjabi,09:40,Classic,130₹,172,2
Chandigarh,PvrElanteMallChandigarh,Punjabi,09:40,Recliner,300₹,27,3
Una,RajhansCinemasMrcMagnumMallIsbtUna,Punjabi,10:00,Marvel,100₹,32,0
Una,RajhansCinemasMrcMagnumMallIsbtUna,Punjabi,10:00,Royal,130₹,48,0
Una,RajhansCinemasMrcMagnumMallIsbtUna,Punjabi,10:00,Executive,150₹,164,0
Tanda,CarnivalLakhiCinemaGurdaspurRoad,Punjabi,10:00,Gold,150₹,88,0
