City,Name,Language,Time,Type,Price,Capacity,Booked
Mumbai,MovieTimeChembur,Tamil,09:55,Silver,130₹,46,8
Mumbai,MovieTimeHubMallGoregaonE,Tamil,10:00,Mhraja,120₹,22,3
Tirupur,UshaMultiplexTiruppur,Tamil,10:30,Box,175₹,13,13
Tirupur,UshaMultiplexTiruppur,Tamil,10:30,FirstClass,110₹,168,158
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,10:30,FirstClass,100₹,203,101
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,10:30,SecondClass,100₹,103,51
Mumbai,CinepolisSeawoodsGrandCentralMall,Tamil,11:00,Normal,200₹,23,0
Mumbai,CinepolisSeawoodsGrandCentralMall,Tamil,11:00,Executive,220₹,35,0
Mumbai,CinepolisSeawoodsGrandCentralMall,Tamil,11:00,Premium,240₹,28,0
Mumbai,CinepolisSeawoodsGrandCentralMall,Tamil,11:00,Vip,340₹,7,0
Tenkasi,PssMultiplexTenkasi,Tamil,11:00,FirstClass,130₹,216,38
Thanjavur,GvComplexThanjavur,Tamil,11:00,I,120₹,110,61
Thanjavur,GvComplexThanjavur,Tamil,11:00,Ii,100₹,105,52
Chennai,VelaCinemas2K3DThiruninravur,Tamil,11:30,Balcony,110₹,116,116
Chennai,VelaCinemas2K3DThiruninravur,Tamil,11:30,FirstClass,100₹,312,162
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,Box,150₹,32,32
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,BalconyElite,130₹,148,75
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,Gold,110₹,406,229
Thane,CinepolisVivianaMallThaneW,Tamil,12:00,Normal,180₹,25,13
Thane,CinepolisVivianaMallThaneW,Tamil,12:00,Executive,200₹,97,49
Thane,CinepolisVivianaMallThaneW,Tamil,12:00,Premium,220₹,43,21
Coimbatore,SrkMirajCinemasCoimbatore,Tamil,12:15,Executive,190₹,190,97
Coimbatore,SrkMirajCinemasCoimbatore,Tamil,12:15,Special,60₹,21,11
Chennai,DeviCineplexAnnaSalai,Tamil,13:00,Quartz,152₹,277,140
Chennai,DeviCineplexAnnaSalai,Tamil,13:00,Zircon,60₹,31,31
Chennai,SpiPalazzoTheForumVijayaMallVadapalani,Tamil,13:05,Elite,190₹,104,62
Chennai,SpiPalazzoTheForumVijayaMallVadapalani,Tamil,13:05,Budget,60₹,14,1
Chennai,SpiS2CinemasPerambur,Tamil,13:15,Elite,190₹,132,132
Chennai,SpiS2CinemasPerambur,Tamil,13:15,Budget,60₹,15,15
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:15,Platinum,150₹,12,5
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:15,Gold,110₹,106,49
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:15,Silver,80₹,14,7
Tirupur,UshaMultiplexTiruppur,Tamil,14:00,Box,175₹,13,13
Tirupur,UshaMultiplexTiruppur,Tamil,14:00,FirstClass,110₹,168,158
Tenkasi,PssMultiplexTenkasi,Tamil,14:00,FirstClass,130₹,216,38
Thanjavur,GvComplexThanjavur,Tamil,14:15,I,120₹,110,61
Thanjavur,GvComplexThanjavur,Tamil,14:15,Ii,100₹,105,52
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,14:30,FirstClass,100₹,203,101
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,14:30,SecondClass,100₹,103,51
Tirunelveli,ArunagiriTheatreTirunelveli,Tamil,14:30,ACBoxA,130₹,35,0
Tirunelveli,ArunagiriTheatreTirunelveli,Tamil,14:30,FirstClassNonAC,100₹,534,0
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Box,110₹,40,0
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Gold,110₹,108,0
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Silver,110₹,324,148
Chennai,AgsCinemasVillivakkam,Tamil,15:40,Pearl,60₹,10,0
Chennai,AgsCinemasVillivakkam,Tamil,15:40,Diamond,150₹,87,0
Chennai,CinepolisBsrMallOmrThoraipakkam,Tamil,15:40,Normal,60₹,9,0
Chennai,CinepolisBsrMallOmrThoraipakkam,Tamil,15:40,Executive,152₹,76,2
Chennai,InoxTheMarinaMallOmrEgatoor,Tamil,15:45,Club,152₹,62,0
Chennai,InoxTheMarinaMallOmrEgatoor,Tamil,15:45,Executive,60₹,8,0
Vellore,PvrVelocityGandhiNagar,Tamil,16:00,Classic,60₹,8,8
Vellore,PvrVelocityGandhiNagar,Tamil,16:00,Prime,152₹,80,13
Noida,PvrLogixCityCentreNoida,Tamil,16:15,Classic,285₹,47,0
Chennai,PvrHeritageRslEcrChennai,Tamil,16:25,Classic,60₹,11,11
Chennai,PvrHeritageRslEcrChennai,Tamil,16:25,Prime,190₹,98,49
Chennai,SpiEscapeCinemasRoyapettah,Tamil,16:30,Elite,190₹,50,2
Chennai,SpiEscapeCinemasRoyapettah,Tamil,16:30,Budget,60₹,5,5
Chennai,PvrAmpaSkywalkMallAminjikarai,Tamil,16:35,Classic,60₹,8,6
Chennai,PvrAmpaSkywalkMallAminjikarai,Tamil,16:35,Prime,152₹,65,9
Mumbai,PvrSionSionRoadE,Tamil,16:45,Classic,150₹,22,22
Mumbai,PvrSionSionRoadE,Tamil,16:45,Prime,170₹,46,46
Mumbai,PvrSionSionRoadE,Tamil,16:45,PrimePlus,220₹,3,3
Mumbai,InoxRCityGhatkoparW,Tamil,17:25,Club,270₹,32,0
Mumbai,InoxRCityGhatkoparW,Tamil,17:25,Executive,250₹,18,0
Mumbai,InoxRCityGhatkoparW,Tamil,17:25,RoyalRecliner,500₹,6,0
Mumbai,InoxRCityGhatkoparW,Tamil,17:25,Royal,290₹,18,0
Thanjavur,GvComplexThanjavur,Tamil,18:15,I,120₹,110,61
Thanjavur,GvComplexThanjavur,Tamil,18:15,Ii,100₹,105,52
Kovilpatti,LakshmiMultiplexDolbyatmosKovilpatti,Tamil,18:30,Platinum,120₹,208,104
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,18:30,FirstClass,100₹,203,101
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,18:30,SecondClass,100₹,103,51
Chennai,RakkiCinemasAmbattur,Tamil,18:30,Executive,110₹,131,44
Chennai,MuruganCinemas4KAmbattur,Tamil,18:40,Diamond,110₹,80,2
Puducherry,RajaTalkiesACDtsSony4K,Tamil,18:45,Balcony,150₹,161,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,18:45,FirstClass,100₹,643,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,18:45,SecondClass,75₹,105,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,18:45,ThirdClass,50₹,105,30
Chennai,UdhayamComplexJafferkhanpet,Tamil,19:00,FirstClass,112₹,213,161
Chennai,UdhayamComplexJafferkhanpet,Tamil,19:00,SecondClass,105₹,70,35
Chennai,UdhayamComplexJafferkhanpet,Tamil,19:00,ThirdClass,50₹,32,16
Vapi,EmpressMultiplexEmpressMall,Tamil,19:00,Platinum,160₹,100,0
Vapi,EmpressMultiplexEmpressMall,Tamil,19:00,Gold,150₹,100,0
Vapi,EmpressMultiplexEmpressMall,Tamil,19:00,Silver,140₹,100,0
Chennai,DeviCineplexAnnaSalai,Tamil,19:00,Quartz,152₹,277,140
Chennai,DeviCineplexAnnaSalai,Tamil,19:00,Zircon,60₹,31,31
Pune,CinepolisSeasonsMallHadapsar,Tamil,20:35,Normal,200₹,11,0
Pune,CinepolisSeasonsMallHadapsar,Tamil,20:35,Executive,200₹,34,0
Pune,CinepolisSeasonsMallHadapsar,Tamil,20:35,Premium,220₹,20,4
Tirunelveli,TpvMultiplexDolbyAtmosSilverScreen4K3DAmbaiRoad,Tamil,20:45,FirstClass,110₹,168,89
Chennai,PvrVrMallAnnaNagar,Tamil,21:35,Classic,60₹,5,0
Chennai,PvrVrMallAnnaNagar,Tamil,21:35,Prime,190₹,51,19
Puducherry,RajaTalkiesACDtsSony4K,Tamil,21:45,Balcony,150₹,161,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,21:45,FirstClass,100₹,643,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,21:45,SecondClass,75₹,105,0
Puducherry,RajaTalkiesACDtsSony4K,Tamil,21:45,ThirdClass,50₹,105,30
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,22:00,FirstClass,100₹,203,101
Gobichettipalayam,CosmoCinemasACSiruvalur,Tamil,22:00,SecondClass,100₹,103,51
Thanjavur,GvComplexThanjavur,Tamil,22:00,I,120₹,110,61
Thanjavur,GvComplexThanjavur,Tamil,22:00,Ii,100₹,105,52
Chennai,UdhayamComplexJafferkhanpet,Tamil,22:15,FirstClass,112₹,213,111
Chennai,UdhayamComplexJafferkhanpet,Tamil,22:15,SecondClass,105₹,70,35
Chennai,UdhayamComplexJafferkhanpet,Tamil,22:15,ThirdClass,50₹,32,16
Chennai,InoxChandraMetroMallVirugambakkam,Tamil,22:20,Premiere,60₹,8,0
Chennai,InoxChandraMetroMallVirugambakkam,Tamil,22:20,Silver,152₹,5,0
Madurai,InoxVishaalDeMallMadurai,Tamil,22:20,Club,178₹,63,0
Coimbatore,InoxProzoneMallSathyRoad,Tamil,22:25,Club,152₹,66,0
Coimbatore,InoxProzoneMallSathyRoad,Tamil,22:25,Executive,60₹,11,0
Kovilpatti,LakshmiMultiplexDolbyatmosKovilpatti,Tamil,22:30,Platinum,120₹,208,104
