City,Name,ZIP,Language,Time,Type,Price,Capacity,Booked
Hoshiarpur,TimeCinemasHoshiarpur,146001,Punjabi,09:00,Platinum,250₹,10,1
Hoshiarpur,TimeCinemasHoshiarpur,146001,Punjabi,09:00,Vip,130₹,46,0
Hoshiarpur,TimeCinemasHoshiarpur,146001,Punjabi,09:00,Gold,130₹,61,0
Hoshiarpur,TimeCinemasHoshiarpur,146001,Punjabi,09:00,Silver,130₹,33,0
Mohali,CinepolisBestechSquareMallMohali,160062,Punjabi,09:00,Normal,140₹,42,0
Mohali,CinepolisBestechSquareMallMohali,160062,Punjabi,09:00,Executive,160₹,199,0
Mohali,CinepolisBestechSquareMallMohali,160062,Punjabi,09:00,Premium,180₹,51,1
Mohali,CinepolisBestechSquareMallMohali,160062,Punjabi,09:00,Vip,300₹,16,0
Amritsar,PvrSctCityCentre,143001,Punjabi,09:00,Classic,140₹,103,0
Amritsar,PvrSctCityCentre,143001,Punjabi,09:00,Prime,150₹,45,0
Amritsar,PvrSctCityCentre,143001,Punjabi,09:00,Recliner,330₹,11,0
Hoshiarpur,MirajCinemasJsEminentMallHoshiarpur,146001,Punjabi,09:00,Special,100₹,34,0
Hoshiarpur,MirajCinemasJsEminentMallHoshiarpur,146001,Punjabi,09:00,Executive,130₹,101,0
Jalandhar,PvrMbdNeopolisMallJalandhar,144001,Punjabi,09:00,Recliner,425₹,8,1
Jalandhar,PvrMbdNeopolisMallJalandhar,144001,Punjabi,09:00,Prime,300₹,10,0
Jalandhar,PvrMbdNeopolisMallJalandhar,144001,Punjabi,09:00,Classic,200₹,95,0
Jalandhar,PvrMbdNeopolisMallJalandhar,144001,Punjabi,09:00,ClassicPlus,220₹,146,0
Sonipat,MirajCinemaSonipatCityMall,131001,Punjabi,09:00,Executive,150₹,235,0
Sonipat,MirajCinemaSonipatCityMall,131001,Punjabi,09:00,Prime,170₹,20,0
Hisar,MirajCinemasHisar,125001,Punjabi,09:00,Special,140₹,135,0
Hisar,MirajCinemasHisar,125001,Punjabi,09:00,Executive,160₹,44,2
Bathinda,FunCinemaMittalCityMallVishalNagar,151001,Punjabi,09:00,Premium,150₹,64,54
Bathinda,FunCinemaMittalCityMallVishalNagar,151001,Punjabi,09:00,Executive,150₹,60,4
Bathinda,FunCinemaMittalCityMallVishalNagar,151001,Punjabi,09:00,Normal,150₹,60,0
Chandigarh,PvrCentraChandigarh,160002,Punjabi,09:00,Prime,109₹,138,24
Chandigarh,PvrCentraChandigarh,160002,Punjabi,09:00,Classic,109₹,84,0
Ludhiana,PvrSilverArcMallGurdevNagar,141001,Punjabi,09:00,Prime,210₹,15,2
Ludhiana,PvrSilverArcMallGurdevNagar,141001,Punjabi,09:00,Classic,170₹,106,0
Kotkapura,FunPlazaKotkapura,151204,Punjabi,09:00,Royal,120₹,94,83
Firozepur,SilverBirdCinemasFerozepurMogaRoad,152002,Punjabi,09:00,Box,400₹,16,0
Firozepur,SilverBirdCinemasFerozepurMogaRoad,152002,Punjabi,09:00,Gold,150₹,231,68
Pathankot,MirajCinemasPathankot,145001,Punjabi,09:05,Silver,100₹,94,2
Zirakpur,PvrCosmoMallZirakpur,140603,Punjabi,09:05,Classic,112₹,93,0
Zirakpur,PvrCosmoMallZirakpur,140603,Punjabi,09:05,Prime,140₹,126,21
Zirakpur,PvrCosmoMallZirakpur,140603,Punjabi,09:05,Recliner,230₹,12,1
Abohar,MirajCinemasKundanPalaceAbohar,152116,Punjabi,09:05,Gold,240₹,29,0
Abohar,MirajCinemasKundanPalaceAbohar,152116,Punjabi,09:05,Executive,150₹,150,0
Abohar,MirajCinemasKundanPalaceAbohar,152116,Punjabi,09:05,Special,150₹,142,0
Dhuri,MirajCinemasDhuri,148024,Punjabi,09:05,Special,130₹,65,0
Dhuri,MirajCinemasDhuri,148024,Punjabi,09:05,Executive,150₹,176,0
Dhuri,MirajCinemasDhuri,148024,Punjabi,09:05,Gold,200₹,11,0
