City,Name,Language,Time,Type,Price,Capacity,Booked
Bhilai,SriVenkateswaraTalkiesBhilai,Chhattisgarhi,11:30,Balcony,110₹,387,337
Durg,FunCinemasApsaraTalkiesAryaNagar,Chhattisgarhi,12:00,Balcony,80₹,100,0
Durg,FunCinemasApsaraTalkiesAryaNagar,Chhattisgarhi,12:00,Reserve,50₹,100,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,12:00,Club,250₹,4,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,12:00,Gold,350₹,4,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,12:00,Executive,100₹,81,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,12:00,Special,100₹,28,0
Balod,VinayTalkiesBalod,Chhattisgarhi,12:00,Balcony,90₹,72,50
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,12:00,Platinum,170₹,39,39
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,12:00,Diamond,140₹,80,60
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,12:00,Gold,120₹,84,84
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,12:00,Silver,100₹,88,88
Raipur,ShyamTalkiesRaipur,Chhattisgarhi,12:00,Balcony,100₹,140,100
Dhamtari,VimalDevshriCineplex,Chhattisgarhi,12:00,Balcony,80₹,136,111
BalodaBazar,ShivaBollywoodTheater,Chhattisgarhi,12:00,GoldClass,100₹,132,104
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,12:30,Prime,120₹,24,0
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,12:30,Club,100₹,64,0
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,12:30,Premium,80₹,48,0
Raipur,PvrCityCenterRaipur,Chhattisgarhi,13:15,Recliner,300₹,12,6
Raipur,PvrCityCenterRaipur,Chhattisgarhi,13:15,Prime,112₹,140,28
Raipur,PvrCityCenterRaipur,Chhattisgarhi,13:15,Classic,90₹,24,0
Bhilai,SriVenkateswaraTalkiesBhilai,Chhattisgarhi,14:30,Balcony,110₹,387,339
Bhilai,MirajCinemasBhilai,Chhattisgarhi,14:45,Executive,130₹,93,7
Bhilai,MirajCinemasBhilai,Chhattisgarhi,14:45,Special,110₹,39,0
Durg,FunCinemasApsaraTalkiesAryaNagar,Chhattisgarhi,15:00,Balcony,80₹,100,0
Durg,FunCinemasApsaraTalkiesAryaNagar,Chhattisgarhi,15:00,Reserve,50₹,100,0
Balod,VinayTalkiesBalod,Chhattisgarhi,15:00,Balcony,90₹,72,48
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,15:00,Platinum,170₹,39,39
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,15:00,Diamond,140₹,80,60
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,15:00,Gold,120₹,84,84
Sakti,KrishnaMetroCinemaJindalPlazaStationRoad,Chhattisgarhi,15:00,Silver,100₹,88,88
Raipur,ShyamTalkiesRaipur,Chhattisgarhi,15:00,Balcony,100₹,140,100
Dhamtari,VimalDevshriCineplex,Chhattisgarhi,15:00,Balcony,80₹,136,111
BalodaBazar,ShivaBollywoodTheater,Chhattisgarhi,15:00,GoldClass,100₹,132,104
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,15:30,Prime,120₹,19,0
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,15:30,Club,100₹,42,0
Kawardha,EosKawardhaSidhivinayakPlaza,Chhattisgarhi,15:30,Premium,80₹,42,0
Bhilai,PvrTreasureIslandBhilai,Chhattisgarhi,16:10,Classic,140₹,30,0
Bhilai,PvrTreasureIslandBhilai,Chhattisgarhi,16:10,Prime,160₹,79,0
Bhilai,PvrTreasureIslandBhilai,Chhattisgarhi,16:10,PrimePlus,230₹,41,13
Raipur,PvrMagnetoTheMallRaipur,Chhattisgarhi,16:10,Prime,150₹,192,31
Raipur,PvrMagnetoTheMallRaipur,Chhattisgarhi,16:10,Recliner,330₹,22,0
Raipur,PvrMagnetoTheMallRaipur,Chhattisgarhi,16:10,Classic,130₹,38,0
Raipur,PvrCityCenterRaipur,Chhattisgarhi,16:25,Recliner,300₹,12,6
Raipur,PvrCityCenterRaipur,Chhattisgarhi,16:25,Prime,112₹,140,55
Raipur,PvrCityCenterRaipur,Chhattisgarhi,16:25,Classic,100₹,24,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,17:30,Club,250₹,4,0
Raipur,MirajCinemasNavaRaipurAtalNagar,Chhattisgarhi,17:30,Gold,350₹,4,0
