City,Name,Language,Time,Type,Price,Capacity,Booked
Arakkonam,SindhuCinemasArakkonam,Tamil,10:30,Box1,150₹,12,12
Arakkonam,SindhuCinemasArakkonam,Tamil,10:30,Box2,150₹,12,12
Arakkonam,SindhuCinemasArakkonam,Tamil,10:30,Executive,100₹,166,16
Karimangalam,RamyaTheatreKarimangalam,Tamil,10:30,Balcony,100₹,81,0
Kaveripattinam,SunParadiseACDtsKaveripattinam,Tamil,10:30,Box,70₹,50,0
Kaveripattinam,SunParadiseACDtsKaveripattinam,Tamil,10:30,Firstclass,70₹,92,0
Jalakandapuram,SreeAbiramiTheatreJalakandapuram,Tamil,10:30,Balcony,70₹,40,0
Sankagiri,SriMuruganTheatreSankagiri,Tamil,10:30,Balcony,70₹,10,0
Krishnagiri,KTheatre70MmDtsKrishnagiri,Tamil,10:30,Firstclass,70₹,98,0
Udumalpet,AnushamCinemasUdumalpet,Tamil,10:30,First,120₹,664,332
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,10:30,BoxA,120₹,16,16
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,10:30,BoxB,120₹,16,16
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,10:30,FirstClass,100₹,148,0
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,10:30,SecondClass,80₹,178,0
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,10:30,ThirdClass,80₹,53,53
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,10:30,FirstClass,120₹,180,72
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,10:30,SecondClass,120₹,90,0
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,10:30,ThirdClass,120₹,72,0
Karaikudi,SathianCinema,Tamil,10:30,Balcony,119₹,40,40
Karaikudi,SathianCinema,Tamil,10:30,FirstClass,119₹,76,32
Karaikudi,SathianCinema,Tamil,10:30,SecondClass,119₹,313,0
Karaikudi,SathianCinema,Tamil,10:30,ThirdClass,119₹,66,0
Kovilpatti,LakshmiMultiplexDolbyatmosKovilpatti,Tamil,10:30,Platinum,120₹,446,0
Rajapalayam,ChitraCinemaRajapalayam,Tamil,10:30,Balcony,130₹,61,0
Rajapalayam,ChitraCinemaRajapalayam,Tamil,10:30,FirstClass,100₹,480,2
Srivilliputhur,DeivamTheatre,Tamil,10:30,FirstClass,70₹,254,0
Srivilliputhur,DeivamTheatre,Tamil,10:30,SecondClass,70₹,234,234
Sivakasi,SKCinemasLatchamTheatreFullACDtsLingapuramColony,Tamil,10:30,FirstClass,100₹,192,32
Sivakasi,SKCinemasLatchamTheatreFullACDtsLingapuramColony,Tamil,10:30,SecondClass,80₹,214,214
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,10:30,Platinum,150₹,229,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,10:30,Gold,110₹,268,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,10:30,Silver,110₹,154,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,10:30,Basic,60₹,73,73
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,10:30,Platinum,150₹,10,0
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,10:30,Gold,110₹,140,7
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,10:30,Silver,80₹,19,0
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,10:30,BoxA,110₹,45,45
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,10:30,BoxB,110₹,45,45
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,10:30,Platinum,80₹,327,0
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,10:30,Gold,80₹,156,0
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,10:30,Silver,80₹,79,0
Coimbatore,BabaCinemasDolbyAtmosRsPuram,Tamil,10:45,Elite,150₹,134,0
Coimbatore,BabaCinemasDolbyAtmosRsPuram,Tamil,10:45,Gold,120₹,360,0
Perundurai,CosmoCinemasACDolbyAtmosRgbLaser,Tamil,10:45,Platinum,150₹,15,0
Perundurai,CosmoCinemasACDolbyAtmosRgbLaser,Tamil,10:45,Gold,120₹,94,0
Dharapuram,SriSakthiCinemasSvrDharapuram,Tamil,10:45,Platinum,190₹,36,18
Dharapuram,SriSakthiCinemasSvrDharapuram,Tamil,10:45,Gold,150₹,158,80
Dharapuram,SriSakthiCinemasSvrDharapuram,Tamil,10:45,Silver,100₹,24,12
Kolathur,SriCinemasKtvrAC3DRgbLaserKolathur,Tamil,10:45,Gold,110₹,184,24
Kanchipuram,ArunaComplexKanchipuram,Tamil,11:00,Platinum,100₹,63,63
Kanchipuram,ArunaComplexKanchipuram,Tamil,11:00,Diamond,100₹,206,0
Paramathivelur,SriAbiramiTheatreACParamathivelur,Tamil,11:00,Firstclass,100₹,144,144
Chennai,LathaaCinemasACAtmos2K3DChengalpattu,Tamil,11:00,First,120₹,184,56
Kallakurichi,RajaTalkiesRajaNagar,Tamil,11:00,Gold,100₹,320,144
Kallakurichi,RajaTalkiesRajaNagar,Tamil,11:00,Silver,100₹,58,0
Uthukottai,SriKumariCinemasUthukottai,Tamil,11:00,FirstClass,100₹,78,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,11:00,FirstClass,130₹,287,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,11:00,SecondClass,100₹,150,0
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,11:00,Box,164₹,24,0
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,11:00,Balcony,164₹,88,16
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,11:00,FirstClass,119₹,154,18
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,11:00,PreminumGold,100₹,8,8
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,11:00,PremiumPlatinum,100₹,8,8
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,11:00,FirstClass,100₹,277,0
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,11:00,SecondClass,80₹,91,34
Kumbakonam,VasuTheatreKumbakonam,Tamil,11:00,Platinum,130₹,156,44
Kumbakonam,VasuTheatreKumbakonam,Tamil,11:00,Gold,120₹,523,331
Virudhachalam,PvgPalace2K3DDolby71,Tamil,11:00,Box,150₹,40,0
Virudhachalam,PvgPalace2K3DDolby71,Tamil,11:00,FirstClass,100₹,275,58
Virudhachalam,PvgPalace2K3DDolby71,Tamil,11:00,SecondClass,100₹,145,0
Virudhachalam,PvgPalace2K3DDolby71,Tamil,11:00,ThirdClass,100₹,145,0
Chennai,AvkCinemasAC2K3DMappedu,Tamil,11:00,Platinum,110₹,164,14
Surandai,KavithaTheatreACDtsSurandai,Tamil,11:15,BoxAc,100₹,22,0
Surandai,KavithaTheatreACDtsSurandai,Tamil,11:15,FirstClassNonAc,80₹,114,0
Thanjavur,GvComplexThanjavur,Tamil,11:15,BoxA,130₹,11,11
Thanjavur,GvComplexThanjavur,Tamil,11:15,BoxB,130₹,11,11
Thanjavur,GvComplexThanjavur,Tamil,11:15,I,120₹,156,28
Thanjavur,GvComplexThanjavur,Tamil,11:15,Ii,100₹,60,0
Chennai,AlankarTheatreACDtsMaduranthakam,Tamil,11:30,Gold,100₹,100,0
Chennai,AlankarTheatreACDtsMaduranthakam,Tamil,11:30,Silver,100₹,446,446
Thiruvannamalai,SriBalasubramaniarCinemasChengamRoad,Tamil,11:30,Balcony,99₹,115,0
Chennai,MRTheatre4KACDtsTambaram,Tamil,11:30,FirstClass,100₹,208,0
Chennai,MRTheatre4KACDtsTambaram,Tamil,11:30,SecondClass,100₹,242,0
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,11:30,Box,120₹,32,32
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,11:30,BalconyAC,120₹,100,0
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,11:30,FirstClassAC,120₹,569,569
Tirunelveli,SriSenthilvelTheatreSony4KDolby71,Tamil,11:30,Balcony,150₹,100,25
Tirunelveli,SriSenthilvelTheatreSony4KDolby71,Tamil,11:30,FirstClass,130₹,380,24
Chennai,Kasi4KDolbyAtmosAshokNagar,Tamil,11:45,LoungeA,132₹,10,10
Chennai,Kasi4KDolbyAtmosAshokNagar,Tamil,11:45,LoungeB,132₹,10,10
Chennai,Kasi4KDolbyAtmosAshokNagar,Tamil,11:45,Platinum,132₹,211,211
Chennai,Kasi4KDolbyAtmosAshokNagar,Tamil,11:45,Gold,111₹,331,27
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,VelcopattuBox,100₹,40,40
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,VelcopattuFirstClass,80₹,272,0
Chennai,VelcoCinemasAnakaputhur,Tamil,11:45,VelcopattuSecondClass,80₹,145,78
Vellore,SriVishnuCinemasRgbLaserDolbyAtmos,Tamil,11:45,Box,130₹,18,18
Vellore,SriVishnuCinemasRgbLaserDolbyAtmos,Tamil,11:45,Couple,130₹,20,2
Vellore,SriVishnuCinemasRgbLaserDolbyAtmos,Tamil,11:45,Gold,110₹,247,20
PunjaiPuliampatti,SriDeviCinemasCovai,Tamil,11:45,FirstClass,100₹,67,0
Chennai,C3LaurelMallRgbLaserChengalpattu,Tamil,11:45,Platinum,150₹,224,44
Chennai,C3LaurelMallRgbLaserChengalpattu,Tamil,11:45,Silver,150₹,40,0
Chennai,SangamCinemas4KRgbLaserDolbyAtmosKilpauk,Tamil,11:55,Executive,170₹,108,30
Chennai,SangamCinemas4KRgbLaserDolbyAtmosKilpauk,Tamil,11:55,Corporate,130₹,52,0
Chennai,SangamCinemas4KRgbLaserDolbyAtmosKilpauk,Tamil,11:55,Budget,60₹,22,22
Chennai,GopiKrishnaComplexSilverScreenAyanavaram,Tamil,12:00,Balcony,100₹,81,43
Chennai,GopiKrishnaComplexSilverScreenAyanavaram,Tamil,12:00,FirstClass,100₹,70,0
Chennai,GopiKrishnaComplexSilverScreenAyanavaram,Tamil,12:00,SecondClass,100₹,252,215
Chennai,GopiKrishnaComplexSilverScreenAyanavaram,Tamil,12:00,ThirdClass,100₹,16,3
Chennai,InoxChennaiCitiCentreDrRKSalai,Tamil,12:15,Club,152₹,146,0
Chennai,InoxChennaiCitiCentreDrRKSalai,Tamil,12:15,Executive,60₹,25,15
Chennai,SpiEscapeCinemasRoyapettah,Tamil,12:20,Elite,190₹,99,0
Chennai,SpiEscapeCinemasRoyapettah,Tamil,12:20,Budget,60₹,11,11
Chennai,PvrGrandGaladaMallPallavaram,Tamil,12:25,Classic,60₹,28,28
Chennai,PvrGrandGaladaMallPallavaram,Tamil,12:25,Prime,165₹,152,2
Chennai,SpiPalazzoTheForumVijayaMallVadapalani,Tamil,13:00,Elite,190₹,216,16
Chennai,SpiPalazzoTheForumVijayaMallVadapalani,Tamil,13:00,Budget,60₹,28,21
Arakkonam,SindhuCinemasArakkonam,Tamil,13:30,Box1,150₹,12,12
Arakkonam,SindhuCinemasArakkonam,Tamil,13:30,Box2,150₹,12,12
Arakkonam,SindhuCinemasArakkonam,Tamil,13:30,Executive,100₹,166,16
Chennai,PvrVrMallAnnaNagar,Tamil,13:45,Classic,60₹,24,24
Chennai,PvrVrMallAnnaNagar,Tamil,13:45,Prime,190₹,112,28
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:45,Platinum,150₹,10,0
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:45,Gold,110₹,140,10
Gobichettipalayam,ZeonCinemasModachurRoad,Tamil,13:45,Silver,80₹,19,0
Krishnagiri,KTheatre70MmDtsKrishnagiri,Tamil,14:00,Firstclass,70₹,98,0
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,14:00,FirstClass,120₹,180,72
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,14:00,SecondClass,120₹,90,0
Pudukkottai,ShanthiTheatreACDtsPudhukottai,Tamil,14:00,ThirdClass,120₹,72,0
Tenkasi,SriPadmamTenkasi,Tamil,14:00,BoxA,150₹,18,18
Tenkasi,SriPadmamTenkasi,Tamil,14:00,BoxB,150₹,10,10
Tenkasi,SriPadmamTenkasi,Tamil,14:00,FirstClass,130₹,397,42
Virudhachalam,PvgPalace2K3DDolby71,Tamil,14:00,Box,150₹,40,0
Virudhachalam,PvgPalace2K3DDolby71,Tamil,14:00,FirstClass,100₹,275,58
Virudhachalam,PvgPalace2K3DDolby71,Tamil,14:00,SecondClass,100₹,145,0
Virudhachalam,PvgPalace2K3DDolby71,Tamil,14:00,ThirdClass,100₹,145,0
Tenkasi,SriPadmamTenkasi,Tamil,14:00,BoxA,150₹,18,18
Tenkasi,SriPadmamTenkasi,Tamil,14:00,BoxB,150₹,10,10
Tenkasi,SriPadmamTenkasi,Tamil,14:00,FirstClass,130₹,397,42
Udumalpet,AnushamCinemasUdumalpet,Tamil,14:10,First,120₹,664,332
Karimangalam,RamyaTheatreKarimangalam,Tamil,14:15,Balcony,100₹,81,0
Kaveripattinam,SunParadiseACDtsKaveripattinam,Tamil,14:15,Box,70₹,50,0
Kaveripattinam,SunParadiseACDtsKaveripattinam,Tamil,14:15,Firstclass,70₹,92,0
Jalakandapuram,SreeAbiramiTheatreJalakandapuram,Tamil,14:15,Balcony,70₹,40,0
Sankagiri,SriMuruganTheatreSankagiri,Tamil,14:15,Balcony,70₹,10,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,14:15,FirstClass,130₹,287,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,14:15,SecondClass,100₹,150,0
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,14:15,Box,164₹,24,0
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,14:15,Balcony,164₹,88,16
Villupuram,KalyanCinemasACDtsVillupuram,Tamil,14:15,FirstClass,119₹,154,18
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,14:15,BoxA,120₹,16,16
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,14:15,BoxB,120₹,16,16
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,14:15,FirstClass,100₹,148,0
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,14:15,SecondClass,80₹,178,0
Coimbatore,SarvamCinemasACKinathukadavu,Tamil,14:15,ThirdClass,80₹,53,53
Karaikudi,SathianCinema,Tamil,14:15,Balcony,119₹,40,40
Karaikudi,SathianCinema,Tamil,14:15,FirstClass,119₹,76,35
Karaikudi,SathianCinema,Tamil,14:15,SecondClass,119₹,313,2
Karaikudi,SathianCinema,Tamil,14:15,ThirdClass,119₹,66,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,14:15,FirstClass,130₹,287,0
Cuddalore,KamalamCinemas2KACCuddalore,Tamil,14:15,SecondClass,100₹,150,4
Chennai,AlankarTheatreACDtsMaduranthakam,Tamil,14:30,Gold,100₹,100,0
Chennai,AlankarTheatreACDtsMaduranthakam,Tamil,14:30,Silver,100₹,446,446
Kanchipuram,ArunaComplexKanchipuram,Tamil,14:30,Platinum,100₹,63,63
Kanchipuram,ArunaComplexKanchipuram,Tamil,14:30,Diamond,100₹,206,0
Chennai,VelaCinemas2K3DThiruninravur,Tamil,14:30,Balcony,120₹,23,23
Chennai,VelaCinemas2K3DThiruninravur,Tamil,14:30,FirstClass,100₹,155,19
Paramathivelur,SriAbiramiTheatreACParamathivelur,Tamil,14:30,Firstclass,100₹,144,144
Uthukottai,SriKumariCinemasUthukottai,Tamil,14:30,FirstClass,100₹,78,0
Coimbatore,BabaCinemasDolbyAtmosRsPuram,Tamil,14:30,Elite,150₹,134,0
Coimbatore,BabaCinemasDolbyAtmosRsPuram,Tamil,14:30,Gold,120₹,360,0
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,14:30,PreminumGold,100₹,8,8
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,14:30,PremiumPlatinum,100₹,8,8
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,14:30,FirstClass,100₹,277,0
Sathyamangalam,JayasakthiCinemasAC2K3DDolby,Tamil,14:30,SecondClass,80₹,91,34
Kovilpatti,LakshmiMultiplexDolbyatmosKovilpatti,Tamil,14:30,Platinum,120₹,446,0
Surandai,KavithaTheatreACDtsSurandai,Tamil,14:30,BoxAc,100₹,22,0
Surandai,KavithaTheatreACDtsSurandai,Tamil,14:30,FirstClassNonAc,80₹,114,0
Rajapalayam,ChitraCinemaRajapalayam,Tamil,14:30,Balcony,130₹,61,0
Rajapalayam,ChitraCinemaRajapalayam,Tamil,14:30,FirstClass,100₹,480,0
Srivilliputhur,DeivamTheatre,Tamil,14:30,FirstClass,70₹,254,0
Srivilliputhur,DeivamTheatre,Tamil,14:30,SecondClass,70₹,234,234
Sivakasi,SKCinemasLatchamTheatreFullACDtsLingapuramColony,Tamil,14:30,FirstClass,100₹,192,32
Sivakasi,SKCinemasLatchamTheatreFullACDtsLingapuramColony,Tamil,14:30,SecondClass,80₹,214,214
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,14:30,Box,120₹,32,32
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,14:30,BalconyAC,120₹,100,0
Tuticorin,NewCleopatraTheatreSouthCottonRoad,Tamil,14:30,FirstClassAC,120₹,569,569
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,14:30,Platinum,150₹,229,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,14:30,Gold,110₹,268,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,14:30,Silver,110₹,154,0
Madurai,JazzAndArshCinemasAC4KMadurai,Tamil,14:30,Basic,60₹,73,73
Tirunelveli,SriSenthilvelTheatreSony4KDolby71,Tamil,14:30,Balcony,150₹,100,25
Tirunelveli,SriSenthilvelTheatreSony4KDolby71,Tamil,14:30,FirstClass,130₹,380,24
Kumbakonam,VasuTheatreKumbakonam,Tamil,14:30,Platinum,130₹,156,40
Kumbakonam,VasuTheatreKumbakonam,Tamil,14:30,Gold,120₹,523,335
Thanjavur,GvComplexThanjavur,Tamil,14:30,BoxA,130₹,11,11
Thanjavur,GvComplexThanjavur,Tamil,14:30,BoxB,130₹,11,11
Thanjavur,GvComplexThanjavur,Tamil,14:30,I,120₹,156,28
Thanjavur,GvComplexThanjavur,Tamil,14:30,Ii,100₹,60,0
Chennai,AvkCinemasAC2K3DMappedu,Tamil,14:30,Platinum,110₹,164,14
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,14:30,BoxA,110₹,45,45
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,14:30,BoxB,110₹,45,45
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,14:30,Platinum,80₹,327,10
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,14:30,Gold,80₹,156,0
Tirupur,GbDeluxeCineTheatrePalladam,Tamil,14:30,Silver,80₹,79,0
Perundurai,CosmoCinemasACDolbyAtmosRgbLaser,Tamil,14:40,Platinum,150₹,15,0
Perundurai,CosmoCinemasACDolbyAtmosRgbLaser,Tamil,14:40,Gold,120₹,94,0
Chennai,VelcoCinemasAnakaputhur,Tamil,14:45,VelcopattuBox,100₹,40,40
Chennai,VelcoCinemasAnakaputhur,Tamil,14:45,VelcopattuFirstClass,80₹,272,2
Chennai,VelcoCinemasAnakaputhur,Tamil,14:45,VelcopattuSecondClass,80₹,145,78
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Box,110₹,24,24
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Gold,110₹,82,0
Chennai,GaneshCinemas4KDolbyAtmosAnakaputhur,Tamil,14:45,Silver,110₹,174,106
Chennai,C3LaurelMallRgbLaserChengalpattu,Tamil,14:45,Platinum,150₹,224,44
Chennai,C3LaurelMallRgbLaserChengalpattu,Tamil,14:45,Silver,150₹,40,0
Kolathur,SriCinemasKtvrAC3DRgbLaserKolathur,Tamil,14:45,Gold,110₹,184,24
Chennai,MRTheatre4KACDtsTambaram,Tamil,15:00,FirstClass,100₹,208,0
Chennai,MRTheatre4KACDtsTambaram,Tamil,15:00,SecondClass,100₹,242,0
Gingee,SaravanaCineplexGingee,Tamil,15:00,FirstClass,100₹,72,0
Gingee,SaravanaCineplexGingee,Tamil,15:00,SecondClass,100₹,10,0
Chennai,MuruganCinemas4KAmbattur,Tamil,15:05,Box1,150₹,12,12
Chennai,MuruganCinemas4KAmbattur,Tamil,15:05,Box2,150₹,14,4
Chennai,MuruganCinemas4KAmbattur,Tamil,15:05,FirstClass,110₹,400,1
Chennai,WoodlandsTheatreRoyapettah,Tamil,15:15,FirstClass,100₹,408,374
Chennai,WoodlandsTheatreRoyapettah,Tamil,15:15,SecondClass,60₹,51,51
PunjaiPuliampatti,SriDeviCinemasCovai,Tamil,15:15,FirstClass,100₹,67,0
Chennai,PvrAmpaSkywalkMallAminjikarai,Tamil,15:20,Classic,60₹,32,32
Chennai,PvrAmpaSkywalkMallAminjikarai,Tamil,15:20,Prime,165₹,178,1
Chennai,SpiS2CinemasTheyagaraja,Tamil,15:25,Elite,190₹,276,7
Chennai,SpiS2CinemasTheyagaraja,Tamil,15:25,Budget,60₹,34,34
