City,Name,Language,Time,Type,Price,Capacity,Booked
CoochBehar,NewCinemaBangchatraRoad,Bengali,10:15,Balcony,100₹,73,41
Malda,RupkothaCinemaHallMalda,Bengali,10:30,SpecialAc,130₹,82,35
Malda,RupkothaCinemaHallMalda,Bengali,10:30,DressCircle,60₹,99,42
Burdwan,InoxBurdwanArcadeBBGhoshRoad,Bengali,12:20,Club,90₹,128,0
Burdwan,InoxBurdwanArcadeBBGhoshRoad,Bengali,12:20,Executive,90₹,39,0
Burdwan,InoxBurdwanArcadeBBGhoshRoad,Bengali,12:20,Royal,90₹,55,0
Kolkata,InoxSouthCityMall,Bengali,13:00,Premier,220₹,34,0
Kolkata,InoxSouthCityMall,Bengali,13:00,Silver,230₹,121,0
Kolkata,InoxStarMallMadhyamgram,Bengali,13:00,Club,160₹,90,0
Kolkata,InoxStarMallMadhyamgram,Bengali,13:00,Executive,140₹,32,0
Kolkata,InoxStarMallMadhyamgram,Bengali,13:00,Royal,180₹,57,0
Krishnanagar,SangeetaTalkies,Bengali,13:00,Balcony,50₹,231,165
Krishnanagar,SangeetaTalkies,Bengali,13:00,FirstClass,30₹,513,454
Kolkata,InoxCityCentreSaltlake,Bengali,13:10,DressCircle,220₹,143,0
Kolkata,InoxCityCentreSaltlake,Bengali,13:10,Galleria,200₹,36,0
Kolkata,InoxCityCentreSaltlake,Bengali,13:10,Royale,230₹,23,0
Kolkata,MirajCinemasNewtownKolkata,Bengali,13:30,Special,150₹,51,0
Kolkata,MirajCinemasNewtownKolkata,Bengali,13:30,Executive,170₹,85,3
Kolkata,MirajCinemasNewtownKolkata,Bengali,13:30,Recliner,300₹,23,0
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:30,Silver,110₹,40,0
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:30,Gold,110₹,60,2
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:30,Diamond,150₹,115,0
Malda,RupkothaCinemaHallMalda,Bengali,13:30,SpecialAc,130₹,82,35
Malda,RupkothaCinemaHallMalda,Bengali,13:30,DressCircle,60₹,99,42
