City,Name,Language,Time,Type,Price,Capacity,Booked
Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,15:45,NormalOffline,100₹,17,0
Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,15:45,ExecutiveOffline,160₹,102,25
Trivandrum,CarnivalMallOfTravancoreEanchakkal,Malayalam,15:45,PremiumOffline,250₹,50,29
Payyanur,SumangaliCinemasAnnurRoad,Malayalam,16:30,DiamondCircle,130₹,141,3
Thalassery,LibertyParadiseComplexThalassery,Malayalam,18:00,Mini,125₹,250,152
Kattanam,GanamTheatreComplexACKattanam,Malayalam,18:30,FirstClass,110₹,129,67
Perinthalmanna,VismayaCinemasPerinthalmanna,Malayalam,19:10,Platinum,100₹,151,6
Payyanur,SumangaliCinemasAnnurRoad,Malayalam,19:30,DiamondCircle,130₹,141,0
Thrissur,InoxSobhaCityMallPuzhakkal,Malayalam,19:35,Club,190₹,66,50
Thrissur,InoxSobhaCityMallPuzhakkal,Malayalam,19:35,Executive,130₹,22,0
Thrissur,InoxSobhaCityMallPuzhakkal,Malayalam,19:35,RoyalRecliner,350₹,10,7
Thrissur,InoxSobhaCityMallPuzhakkal,Malayalam,19:35,Royal,190₹,13,12
Kochi,PvrLuluKochi,Malayalam,19:35,Classic,140₹,39,1
Kochi,PvrLuluKochi,Malayalam,19:35,ClassicPlus,160₹,91,53
Kochi,PvrLuluKochi,Malayalam,19:35,Prime,190₹,64,43
Kochi,PvrLuluKochi,Malayalam,19:35,Recliner,350₹,9,8
Kochi,SaritaCinemasKacheripady,Malayalam,21:00,BlueCircle,150₹,227,218
Kozhinjampara,CowmalyaTheatreKozhinjampara,Malayalam,21:00,Gold,110₹,202,12
Thalassery,LibertyParadiseComplexThalassery,Malayalam,21:15,Mini,125₹,250,152
Kattanam,GanamTheatreComplexACKattanam,Malayalam,21:30,FirstClass,110₹,129,67
Kochi,PvrOberonMallErnakulam,Malayalam,22:25,Classic,140₹,36,0
Kochi,PvrOberonMallErnakulam,Malayalam,22:25,ClassicPlus,170₹,81,36
