City,Name,Language,Time,Type,Price,Capacity,Booked
Palasa,AnnapurnaTheatrePalasa,Telugu,11:00,FirstClass,80₹,267,183
Vizianagaram,SpHimagiriAndSaptagiriComplexVizianagaram,Telugu,11:00,Premium,112₹,240,44
Vizianagaram,SpHimagiriAndSaptagiriComplexVizianagaram,Telugu,11:00,NonPremium,78₹,93,0
Chodavaram,LakshmiTheatreChodavaram,Telugu,11:00,UpperClass,100₹,378,378
Chodavaram,LakshmiTheatreChodavaram,Telugu,11:00,MiddleClass,80₹,30,30
Amalapuram,SriLalithaTheatre2KACDts,Telugu,11:00,ReservedClass,110₹,314,130
Amalapuram,SriLalithaTheatre2KACDts,Telugu,11:00,SecondClass,60₹,105,105
Anakapalle,VenkateswaraMovieMart,Telugu,11:00,Premium,112₹,309,63
Anakapalle,VenkateswaraMovieMart,Telugu,11:00,NonPremium,70₹,105,0
Srikakulam,MithraMovieMaxMaruthiTheatre,Telugu,11:00,Premium,147₹,264,71
Srikakulam,MithraMovieMaxMaruthiTheatre,Telugu,11:00,NonPremium,100₹,95,0
Vizag,JagadambaComplex,Telugu,11:00,Premium,145₹,229,131
Vizag,JagadambaComplex,Telugu,11:00,NonPremium,100₹,73,45
Vizag,JagadambaComplex,Telugu,11:00,NonPremium,100₹,105,52
Vizag,JagadambaComplexSarada,Telugu,11:00,PremiumClass,145₹,231,205
Vizag,JagadambaComplexSarada,Telugu,11:00,NonPremiumClass,100₹,178,178
Nandyal,RajPicturePalaceNandyal,Telugu,11:15,Delux,90₹,252,0
Nandyal,RajPicturePalaceNandyal,Telugu,11:15,NonDelux,70₹,285,87
Rajahmundry,KumariTheatreACDtsRajahmundry,Telugu,11:15,Balcony,112₹,194,0
Rajahmundry,KumariTheatreACDtsRajahmundry,Telugu,11:15,FirstClass,112₹,217,0
Rajahmundry,KumariTheatreACDtsRajahmundry,Telugu,11:15,SecondClass,75₹,156,156
Tenali,PemmasaniTheatreTenali,Telugu,11:30,FirstClass,110₹,312,0
Tenali,PemmasaniTheatreTenali,Telugu,11:30,SecondClass,60₹,62,0
Tenali,PemmasaniTheatreTenali,Telugu,11:30,ThirdClass,60₹,100,0
Guntur,NaazCinemasGuntur,Telugu,11:30,GoldClass,112₹,167,24
Guntur,NaazCinemasGuntur,Telugu,11:30,EliteClass,78₹,61,0
Kakinada,ChanakyaChandraGuptaComplexSuryaRaoPeta,Telugu,11:30,FirstClass,112₹,334,0
Kakinada,ChanakyaChandraGuptaComplexSuryaRaoPeta,Telugu,11:30,ThirdLass,75₹,96,0
