City,Name,Language,Time,Type,Price,Capacity,Booked
Vizag,DurgaTheatreMadhurawada,Telugu,10:30,Premium,145₹,199,43
Vizag,DurgaTheatreMadhurawada,Telugu,10:30,NonPremium,100₹,183,43
Narasannapeta,SriLakshmiTalkiesAcDts,Telugu,10:30,Premium,100₹,392,20
Narasannapeta,SriLakshmiTalkiesAcDts,Telugu,10:30,NonPremium,80₹,131,1
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,10:45,Balcony,145₹,208,186
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,10:45,FirstClass,80₹,25,25
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,10:45,SecondClass,40₹,65,65
Vizag,SaptagiriTheatreVizag,Telugu,10:45,ReservedClass,145₹,359,315
Vizag,SaptagiriTheatreVizag,Telugu,10:45,SecondClass,80₹,59,59
Vizag,SaptagiriTheatreVizag,Telugu,10:45,ThirdClass,60₹,94,94
Vizag,SapthagiriTheatreChittivalasa,Telugu,10:45,ReservedClass,145₹,359,339
Vizag,SapthagiriTheatreChittivalasa,Telugu,10:45,SecondClass,100₹,59,59
Vizag,SapthagiriTheatreChittivalasa,Telugu,10:45,ThirdClass,50₹,94,94
Vizag,SvcCinemasGokulVisakhapatnam,Telugu,11:00,FirstClass,147₹,352,0
Vizag,SvcCinemasGokulVisakhapatnam,Telugu,11:00,SecondClass,100₹,126,0
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,Balcony,110₹,22,0
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,BoxA,110₹,24,18
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,BoxB,110₹,180,180
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,ReservedClass,110₹,265,265
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,DressCircle,100₹,98,98
Yellandu,SriSeetharamaTheaterBhadradriKothagudem,Telugu,11:00,ClassC,50₹,96,96
Srikalahasti,SpRamachandraSrikalahasti,Telugu,11:00,1stClass,112₹,706,381
Srikalahasti,SpRamachandraSrikalahasti,Telugu,11:00,2ndClass,90₹,219,94
Rajahmundry,UrvasiComplexMangalavaripeta,Telugu,11:00,LowerBalcony,112₹,277,100
Rajahmundry,UrvasiComplexMangalavaripeta,Telugu,11:00,UpperBalcony,112₹,246,57
Rajahmundry,UrvasiComplexMangalavaripeta,Telugu,11:00,SecondCl,75₹,142,27
Srikakulam,KinneraCinemaxSrikakulam,Telugu,11:00,Premium,147₹,253,34
Srikakulam,KinneraCinemaxSrikakulam,Telugu,11:00,NonPremium,100₹,148,0
Kurnool,SvcCinemasCitySquareMall,Telugu,11:00,Platinum,295₹,9,0
Kurnool,SvcCinemasCitySquareMall,Telugu,11:00,Sliders,177₹,77,0
Jammikunta,HariharaTalkies,Telugu,11:15,Balcony,100₹,312,234
Jammikunta,HariharaTalkies,Telugu,11:15,FirstClass,60₹,130,130
Secunderabad,TalluriTheatresKushaiguda,Telugu,11:15,Gold,150₹,79,52
Secunderabad,TalluriTheatresKushaiguda,Telugu,11:15,Silver,75₹,19,7
Vizag,StblCineWorldSheelaNagar,Telugu,11:15,Club,145₹,168,42
Vizag,StblCineWorldSheelaNagar,Telugu,11:15,Executive,100₹,42,0
Tenali,SangameswaraCinemasChenchupet,Telugu,11:30,Gold,150₹,204,17
Tenali,SangameswaraCinemasChenchupet,Telugu,11:30,Silver,60₹,54,0
Nandyal,SriRamaComplexLalitanagar,Telugu,11:30,FristClass,90₹,315,20
Nandyal,SriRamaComplexLalitanagar,Telugu,11:30,SecondClass,70₹,100,0
Anantapur,GowriComplexOldTown,Telugu,11:30,Platinum,148₹,146,20
Anantapur,GowriComplexOldTown,Telugu,11:30,Gold,112₹,61,0
Anakapalle,SriSairamMovieLandLibraryRoadCartStandRoad,Telugu,11:31,Balcony,147₹,279,181
Anakapalle,SriSairamMovieLandLibraryRoadCartStandRoad,Telugu,11:31,SecondClass,147₹,67,0
Anakapalle,SriSairamMovieLandLibraryRoadCartStandRoad,Telugu,11:31,ThirdClass,100₹,94,0
Adoni,VMegaDwarakaCineComplexAdoni,Telugu,11:41,Gold,112₹,142,0
Adoni,VMegaDwarakaCineComplexAdoni,Telugu,11:41,Executive,90₹,66,0
Kurnool,VijayTheatreJoharapuram,Telugu,12:00,FirstClass,110₹,196,0
Kurnool,VijayTheatreJoharapuram,Telugu,12:00,SecondClass,80₹,110,0
Kurnool,VMegaAnandCineComplexKurnool,Telugu,12:05,Platinum,148₹,13,0
Kurnool,VMegaAnandCineComplexKurnool,Telugu,12:05,Gold,148₹,190,16
Kurnool,VMegaAnandCineComplexKurnool,Telugu,12:05,Executive,112₹,48,0
Vizianagaram,SvcRanjaniAndShivaranjaniJonnaguddiArea,Telugu,12:15,Gold,177₹,189,0
Vizianagaram,SvcRanjaniAndShivaranjaniJonnaguddiArea,Telugu,12:15,Silver,112₹,62,0
Vizianagaram,InoxNcsMallBochuPeta,Telugu,13:20,Exclusive,177₹,199,2
Vizag,InoxCmrCentralMaddilapalem,Telugu,13:25,Executive,177₹,151,6
Hyderabad,InoxGvkOneBanjaraHills,Telugu,13:45,Executive,250₹,157,0
Hyderabad,InoxGvkOneBanjaraHills,Telugu,13:45,Royal,350₹,11,0
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,13:45,Balcony,145₹,208,186
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,13:45,FirstClass,80₹,25,25
Vizag,ShankaraSatyamPicturePalaceGopalapatnam,Telugu,13:45,SecondClass,40₹,65,65
Hyderabad,PvrPanjagutta,Telugu,13:45,Classic,200₹,255,23
Hyderabad,PvrKukatpally,Telugu,14:00,Classic,200₹,135,30
