City,Name,Language,Time,Type,Price,Capacity,Booked
Mansa,SamratCinemaKhokharRoad,Hindi,10:00,Box1,100₹,36,0
Mansa,SamratCinemaKhokharRoad,Hindi,10:00,Balconey,70₹,72,0
Mansa,SamratCinemaKhokharRoad,Hindi,13:00,Box1,100₹,36,0
Mansa,SamratCinemaKhokharRoad,Hindi,13:00,Balconey,70₹,72,0
Sardulgarh,GoldenCinemasRoriRoad,Hindi,13:30,Platinum,300₹,13,7
Sardulgarh,GoldenCinemasRoriRoad,Hindi,13:30,Royal,250₹,16,9
Sardulgarh,GoldenCinemasRoriRoad,Hindi,13:30,Gold,200₹,56,42
Sardulgarh,GoldenCinemasRoriRoad,Hindi,13:30,Silver,170₹,64,48
Sardulgarh,GoldenCinemasRoriRoad,Hindi,13:30,NormalClass,150₹,32,16
Hoshiarpur,SwarnTheatreHoshiarpur,Hindi,15:00,Box2,125₹,9,9
Hoshiarpur,SwarnTheatreHoshiarpur,Hindi,15:00,GoldC,125₹,129,0
Hoshiarpur,SwarnTheatreHoshiarpur,Hindi,15:00,SilverC,125₹,60,0
Nawanshahr,SutlejCinemaBarnalaKalanRoad,Hindi,15:15,Gold,150₹,100,0
Nawanshahr,SutlejCinemaBarnalaKalanRoad,Hindi,15:15,Silver,150₹,100,0
Nawanshahr,SutlejCinemaBarnalaKalanRoad,Hindi,15:15,Seasonal,100₹,100,0
Mukerian,OmJeeTimeBagowal,Hindi,15:30,GoldClass,140₹,72,0
Mukerian,OmJeeTimeBagowal,Hindi,15:30,SliverClass,140₹,120,0
Mansa,SamratCinemaKhokharRoad,Hindi,16:00,Box1,100₹,36,0
Mansa,SamratCinemaKhokharRoad,Hindi,16:00,Balconey,70₹,72,0
Batala,SolitaireCinemasBatala,Hindi,16:15,SolitaireClassic,180₹,49,0
Batala,SolitaireCinemasBatala,Hindi,16:15,Gold,180₹,48,0
Batala,SolitaireCinemasBatala,Hindi,16:15,Silver,180₹,20,0
Rupnagar,RitzMultiplexRupnagar,Hindi,16:15,GoldClass,200₹,17,4
Rupnagar,RitzMultiplexRupnagar,Hindi,16:15,SilverClass,150₹,57,0
Rupnagar,RitzMultiplexRupnagar,Hindi,16:15,Silver1Class,150₹,38,0
Jalandhar,PvrFriendsJalandhar,Hindi,16:25,Classic,175₹,33,0
Jalandhar,PvrFriendsJalandhar,Hindi,16:25,Prime,205₹,55,30
Amritsar,PvrSctCityCentre,Hindi,17:05,Classic,170₹,105,0
Amritsar,PvrSctCityCentre,Hindi,17:05,Prime,180₹,45,0
Amritsar,PvrSctCityCentre,Hindi,17:05,Recliner,400₹,12,0
Dasuya,PresidentCinemasAdarshNagar,Hindi,17:15,Gold,200₹,100,0
Dasuya,PresidentCinemasAdarshNagar,Hindi,17:15,Silver,150₹,100,0
Hoshiarpur,AgStarCinemas,Hindi,18:30,VipBox,250₹,100,0
Hoshiarpur,AgStarCinemas,Hindi,18:30,Platinum,200₹,100,0
Hoshiarpur,AgStarCinemas,Hindi,18:30,Diamond,170₹,100,0
Hoshiarpur,AgStarCinemas,Hindi,18:30,Golden,150₹,100,0
Hoshiarpur,AgStarCinemas,Hindi,18:30,Silver,120₹,100,0
Jalandhar,PvrFriendsJalandhar,Hindi,19:00,Classic,180₹,33,33
Jalandhar,PvrFriendsJalandhar,Hindi,19:00,Prime,180₹,53,53
Mansa,SamratCinemaKhokharRoad,Hindi,19:30,Box1,100₹,36,0
Mansa,SamratCinemaKhokharRoad,Hindi,19:30,Balconey,70₹,72,0
