City,Name,Language,Time,Type,Price,Capacity,Booked
Shirur,DigiGoldNovaCinema,Marathi,09:30,Gold,150₹,100,0
Shirur,DigiGoldNovaCinema,Marathi,09:30,Silver,130₹,100,0
NaviMumbai,InoxRaghuleelaMallVashi,Marathi,09:30,Executive,112₹,11,0
NaviMumbai,InoxRaghuleelaMallVashi,Marathi,09:30,Premier,140₹,55,0
NaviMumbai,InoxRaghuleelaMallVashi,Marathi,09:30,Silver,140₹,14,0
Thane,CinepolisVivianaMallThaneW,Marathi,09:45,Normal,140₹,31,16
Thane,CinepolisVivianaMallThaneW,Marathi,09:45,Executive,140₹,104,54
Thane,CinepolisVivianaMallThaneW,Marathi,09:45,Premium,140₹,52,42
Nashik,CinemaxCityCenterNasik,Marathi,09:45,Recliner,390₹,17,0
Nashik,CinemaxCityCenterNasik,Marathi,09:45,Prime,140₹,67,1
Nashik,CinemaxCityCenterNasik,Marathi,09:45,Classic,110₹,17,0
Thane,CinemaxWonderThaneW,Marathi,10:15,PrimePlus,120₹,22,12
Thane,CinemaxWonderThaneW,Marathi,10:15,Prime,120₹,98,25
Thane,CinemaxWonderThaneW,Marathi,10:15,Classic,120₹,38,12
Mumbai,CinepolisSeawoodsGrandCentralMall,Marathi,11:00,Normal,200₹,16,0
Mumbai,CinepolisSeawoodsGrandCentralMall,Marathi,11:00,Executive,200₹,45,0
Mumbai,CinepolisSeawoodsGrandCentralMall,Marathi,11:00,Premium,200₹,40,12
Mumbai,CinepolisSeawoodsGrandCentralMall,Marathi,11:00,Vip,300₹,7,0
Pune,CinepolisSeasonsMallHadapsar,Marathi,11:30,Normal,110₹,8,0
Pune,CinepolisSeasonsMallHadapsar,Marathi,11:30,Executive,110₹,31,20
Pune,CinepolisSeasonsMallHadapsar,Marathi,11:30,Premium,110₹,11,10
Mumbai,CarnivalHumaKanjurmargW,Marathi,12:05,PlatinumOffline,140₹,76,40
Mumbai,CarnivalHumaKanjurmargW,Marathi,12:05,GoldOffline,110₹,80,42
Mumbai,CarnivalHumaKanjurmargW,Marathi,12:05,ReclinerOffline,180₹,14,7
Mumbai,CarnivalHumaKanjurmargW,Marathi,12:05,SilverOffline,110₹,80,40
Pen,CarnivalMoreshwarChinchpada,Marathi,12:30,Platinum,130₹,96,49
Pen,CarnivalMoreshwarChinchpada,Marathi,12:30,Gold,110₹,42,21
Sawantwadi,AryaNovaCinemaz,Marathi,14:00,Vip,170₹,100,0
Sawantwadi,AryaNovaCinemaz,Marathi,14:00,Gold,150₹,100,0
Sawantwadi,AryaNovaCinemaz,Marathi,14:00,Silver,150₹,100,0
Pune,PvrIconPavillionMallShivajinagar,Marathi,14:00,Classic,220₹,14,0
Pune,PvrIconPavillionMallShivajinagar,Marathi,14:00,Prime,220₹,74,7
Pune,PvrIconPavillionMallShivajinagar,Marathi,14:00,Recliner,450₹,4,0
Vasai,CarnivalKtVasaiW,Marathi,15:00,Silver,110₹,63,37
Vasai,CarnivalKtVasaiW,Marathi,15:00,Gold,120₹,205,104
Vasai,CarnivalKtVasaiW,Marathi,15:00,Platinum,130₹,61,61
Baramati,CarnivalCinemasSubhadraMallBaramati,Marathi,15:00,Silver,150₹,42,21
Baramati,CarnivalCinemasSubhadraMallBaramati,Marathi,15:00,Gold,150₹,128,86
Baramati,CarnivalCinemasSubhadraMallBaramati,Marathi,15:00,Sofa,180₹,17,11
